type,start,end,voyage,latitude,longitude,portVisitId,portVisitName,portVisitFlag,encounteredVesselId,encounteredVesselName,encounteredVesselFlag
fishing,2024-07-12T12:06:04.000Z,2024-07-12T13:26:17.000Z,1,-54.2188,-36.538,,,,,,
fishing,2024-07-11T15:37:47.000Z,2024-07-11T17:08:08.000Z,1,-54.2206,-36.5759,,,,,,
fishing,2024-07-10T12:36:07.000Z,2024-07-11T11:18:03.000Z,1,-54.2068,-36.5495,,,,,,
fishing,2024-06-30T19:20:32.000Z,2024-07-10T05:41:46.000Z,1,-53.7376,-36.6321,,,,,,
fishing,2024-06-30T17:58:01.000Z,2024-06-30T18:31:04.000Z,1,-53.8339,-36.5491,,,,,,
fishing,2024-06-29T23:16:33.000Z,2024-06-30T09:44:41.000Z,1,-54.2817,-36.4311,,,,,,
fishing,2024-06-29T08:24:59.000Z,2024-06-29T09:52:30.000Z,1,-54.2808,-36.4229,,,,,,
fishing,2024-06-29T04:23:18.000Z,2024-06-29T07:34:10.000Z,1,-54.1766,-36.3853,,,,,,
fishing,2024-06-16T13:09:53.000Z,2024-06-28T19:11:51.000Z,1,-54.0537,-35.8308,,,,,,
fishing,2024-06-15T13:03:19.000Z,2024-06-16T08:31:49.000Z,1,-54.4759,-35.8271,,,,,,
fishing,2024-06-15T09:19:47.000Z,2024-06-15T09:46:01.000Z,1,-54.093,-35.7886,,,,,,
fishing,2024-06-07T15:31:03.000Z,2024-06-15T03:33:02.000Z,1,-53.8426,-36.4242,,,,,,
fishing,2024-06-07T13:37:58.000Z,2024-06-07T14:04:16.000Z,1,-53.9604,-36.2007,,,,,,
fishing,2024-06-06T18:47:43.000Z,2024-06-07T11:33:01.000Z,1,-54.2835,-36.4275,,,,,,
fishing,2024-06-06T15:44:37.000Z,2024-06-06T17:14:38.000Z,1,-54.282,-36.4608,,,,,,
fishing,2024-06-06T08:22:17.000Z,2024-06-06T14:53:39.000Z,1,-54.2679,-36.4489,,,,,,
fishing,2024-05-31T02:45:06.000Z,2024-06-06T06:36:44.000Z,1,-54.2366,-35.6852,,,,,,
fishing,2024-05-30T22:37:02.000Z,2024-05-31T01:24:39.000Z,1,-54.2324,-35.6715,,,,,,
fishing,2024-05-30T18:32:06.000Z,2024-05-30T19:07:29.000Z,1,-54.152,-36.2479,,,,,,
fishing,2024-05-30T05:32:54.000Z,2024-05-30T10:54:03.000Z,1,-54.2236,-36.5421,,,,,,
fishing,2024-05-27T19:43:36.000Z,2024-05-28T10:54:15.000Z,1,-54.2876,-36.4773,,,,,,
fishing,2024-05-27T17:21:39.000Z,2024-05-27T18:38:53.000Z,1,-54.2876,-36.4779,,,,,,
fishing,2024-05-27T13:01:05.000Z,2024-05-27T14:39:46.000Z,1,-54.276,-36.4553,,,,,,
fishing,2024-05-27T07:57:57.000Z,2024-05-27T09:42:27.000Z,1,-54.0741,-35.7702,,,,,,
fishing,2024-05-26T05:19:25.000Z,2024-05-26T06:46:26.000Z,1,-53.6885,-36.8265,,,,,,
fishing,2024-05-23T21:52:29.000Z,2024-05-23T22:22:40.000Z,1,-59.1835,-45.2218,,,,,,
fishing,2024-05-23T20:48:25.000Z,2024-05-23T21:39:05.000Z,1,-59.2198,-45.3356,,,,,,
fishing,2024-05-23T19:21:22.000Z,2024-05-23T19:51:35.000Z,1,-59.3239,-45.5902,,,,,,
fishing,2024-05-23T14:49:59.000Z,2024-05-23T18:54:06.000Z,1,-59.496,-45.8366,,,,,,
fishing,2024-05-23T12:59:05.000Z,2024-05-23T14:34:03.000Z,1,-59.4383,-46.0921,,,,,,
fishing,2024-05-22T12:38:19.000Z,2024-05-22T15:35:04.000Z,1,-59.7021,-52.9979,,,,,,
fishing,2024-05-12T09:54:02.000Z,2024-05-20T16:55:55.000Z,1,-64.4844,-61.7014,,,,,,
fishing,2024-05-11T11:38:00.000Z,2024-05-11T17:59:01.000Z,1,-64.53,-61.9132,,,,,,
fishing,2024-05-10T11:10:01.000Z,2024-05-10T15:11:53.000Z,1,-64.5571,-61.9703,,,,,,
fishing,2024-05-09T20:36:00.000Z,2024-05-10T00:47:02.000Z,1,-64.476,-62.0453,,,,,,
fishing,2024-05-04T16:20:14.000Z,2024-05-09T19:50:13.000Z,1,-64.4214,-61.7561,,,,,,
fishing,2024-05-04T04:23:01.000Z,2024-05-04T05:14:51.000Z,1,-62.9676,-58.3665,,,,,,
fishing,2024-04-26T21:14:10.000Z,2024-05-04T03:31:14.000Z,1,-62.9047,-57.5251,,,,,,
fishing,2024-04-24T21:56:46.000Z,2024-04-25T04:00:56.000Z,1,-62.4746,-59.7122,,,,,,
fishing,2024-04-24T09:00:08.000Z,2024-04-24T09:57:08.000Z,1,-62.7317,-58.6502,,,,,,
fishing,2024-04-06T10:30:16.000Z,2024-04-23T21:19:17.000Z,1,-63.6819,-59.935,,,,,,
fishing,2024-03-31T21:32:49.000Z,2024-04-01T06:50:50.000Z,1,-62.4733,-59.7171,,,,,,
fishing,2024-03-31T12:18:41.000Z,2024-03-31T14:00:06.000Z,1,-62.4625,-59.6656,,,,,,
fishing,2024-03-30T13:57:07.000Z,2024-03-31T10:58:51.000Z,1,-62.5447,-58.6247,,,,,,
fishing,2024-03-30T12:14:27.000Z,2024-03-30T13:21:20.000Z,1,-62.5763,-57.3834,,,,,,
fishing,2024-03-23T18:21:11.000Z,2024-03-30T01:00:00.000Z,1,-62.699,-55.1605,,,,,,
fishing,2024-03-23T16:19:32.000Z,2024-03-23T17:07:20.000Z,1,-62.7336,-54.6868,,,,,,
fishing,2024-03-22T18:00:26.000Z,2024-03-23T15:59:00.000Z,1,-62.6821,-54.8502,,,,,,
fishing,2024-03-04T07:47:39.000Z,2024-03-18T18:18:19.000Z,1,-60.4012,-46.3805,,,,,,
fishing,2024-03-03T16:47:00.000Z,2024-03-04T07:18:34.000Z,1,-60.4609,-46.7327,,,,,,
fishing,2024-03-03T08:59:50.000Z,2024-03-03T12:26:00.000Z,1,-60.4886,-46.5106,,,,,,
fishing,2024-03-03T04:14:08.000Z,2024-03-03T06:40:03.000Z,1,-60.4667,-46.5642,,,,,,
fishing,2024-03-01T08:02:58.000Z,2024-03-01T08:50:46.000Z,1,-60.5185,-47.2541,,,,,,
fishing,2024-02-19T18:17:24.000Z,2024-03-01T06:17:18.000Z,1,-60.4028,-46.7026,,,,,,
fishing,2024-02-19T10:25:45.000Z,2024-02-19T14:52:54.000Z,1,-60.3478,-46.786,,,,,,
fishing,2024-02-19T08:29:13.000Z,2024-02-19T10:10:05.000Z,1,-60.3807,-46.8752,,,,,,
fishing,2024-02-19T06:20:02.000Z,2024-02-19T06:45:38.000Z,1,-60.4072,-46.835,,,,,,
fishing,2024-02-19T01:01:25.000Z,2024-02-19T05:22:05.000Z,1,-60.4106,-46.7421,,,,,,
fishing,2024-02-17T17:29:51.000Z,2024-02-18T06:08:23.000Z,1,-60.4031,-45.9433,,,,,,
fishing,2024-02-16T16:57:23.000Z,2024-02-17T11:54:45.000Z,1,-60.4415,-46.5595,,,,,,
fishing,2024-02-16T15:41:32.000Z,2024-02-16T16:12:12.000Z,1,-60.4443,-46.6894,,,,,,
fishing,2024-02-16T11:00:03.000Z,2024-02-16T14:01:20.000Z,1,-60.4034,-46.5983,,,,,,
fishing,2024-02-16T08:47:18.000Z,2024-02-16T09:37:06.000Z,1,-60.4516,-46.7639,,,,,,
fishing,2024-02-13T16:23:21.000Z,2024-02-13T20:43:01.000Z,1,-60.4828,-46.5333,,,,,,
fishing,2024-02-12T16:34:50.000Z,2024-02-13T14:58:02.000Z,1,-60.4145,-46.6098,,,,,,
fishing,2024-01-30T23:11:03.000Z,2024-02-12T13:02:13.000Z,1,-60.3478,-46.0789,,,,,,
fishing,2024-01-30T22:03:01.000Z,2024-01-30T22:34:12.000Z,1,-60.422,-45.8393,,,,,,
fishing,2024-01-27T16:17:29.000Z,2024-01-27T16:59:20.000Z,1,-60.3117,-46.2077,,,,,,
fishing,2024-01-27T08:38:45.000Z,2024-01-27T11:03:08.000Z,1,-60.4103,-46.3015,,,,,,
fishing,2024-01-26T17:26:50.000Z,2024-01-27T07:59:00.000Z,1,-60.4022,-46.2124,,,,,,
fishing,2024-01-26T09:42:42.000Z,2024-01-26T10:20:00.000Z,1,-60.3224,-46.2893,,,,,,
fishing,2024-01-26T08:02:09.000Z,2024-01-26T08:39:37.000Z,1,-60.3536,-46.3671,,,,,,
fishing,2024-01-19T16:30:00.000Z,2024-01-26T07:04:09.000Z,1,-60.3494,-45.9213,,,,,,
fishing,2024-01-18T20:36:10.000Z,2024-01-19T14:18:21.000Z,1,-60.3972,-45.2332,,,,,,
fishing,2024-01-11T14:18:08.000Z,2024-01-18T11:08:34.000Z,1,-60.3422,-46.3902,,,,,,
fishing,2024-01-11T06:07:00.000Z,2024-01-11T12:32:41.000Z,1,-60.3857,-45.9419,,,,,,
fishing,2024-01-11T00:11:19.000Z,2024-01-11T04:56:23.000Z,1,-60.4031,-45.8474,,,,,,
fishing,2024-01-08T15:54:03.000Z,2024-01-08T20:18:04.000Z,1,-60.0778,-45.8043,,,,,,
fishing,2024-01-01T19:38:00.000Z,2024-01-08T15:18:34.000Z,1,-60.3534,-45.8784,,,,,,
fishing,2024-01-01T14:56:41.000Z,2024-01-01T16:55:03.000Z,1,-60.3092,-46.054,,,,,,
fishing,2023-12-24T21:05:08.000Z,2024-01-01T13:54:05.000Z,1,-60.4061,-46.0382,,,,,,
fishing,2023-12-24T17:50:59.000Z,2023-12-24T19:45:29.000Z,1,-60.4341,-45.7716,,,,,,
fishing,2023-12-23T00:11:02.000Z,2023-12-23T00:51:02.000Z,1,-56.5364,-37.7411,,,,,,
fishing,2023-12-22T17:20:44.000Z,2023-12-22T17:57:01.000Z,1,-55.7529,-35.8505,,,,,,
fishing,2023-12-22T16:18:01.000Z,2023-12-22T17:20:23.000Z,1,-55.7516,-35.859,,,,,,
fishing,2023-12-19T09:09:04.000Z,2023-12-19T09:31:16.000Z,1,-46.0177,-16.0498,,,,,,
fishing,2023-12-19T01:36:05.000Z,2023-12-19T02:48:03.000Z,1,-45.4388,-14.6493,,,,,,
fishing,2023-09-26T07:05:03.000Z,2023-09-26T09:23:02.000Z,1,-33.8904,18.2316,,,,,,
fishing,2023-09-24T17:53:56.000Z,2023-09-24T23:10:27.000Z,1,-34.7055,12.2325,,,,,,
fishing,2023-09-20T13:45:40.000Z,2023-09-20T15:28:00.000Z,1,-36.2503,-7.3417,,,,,,
fishing,2023-09-20T12:29:45.000Z,2023-09-20T13:04:54.000Z,1,-36.2655,-7.5638,,,,,,
fishing,2023-09-20T11:55:33.000Z,2023-09-20T12:18:04.000Z,1,-36.2742,-7.6685,,,,,,
fishing,2023-09-19T17:38:23.000Z,2023-09-19T19:03:00.000Z,1,-36.5801,-11.4394,,,,,,
fishing,2023-08-26T21:03:44.000Z,2023-09-12T23:59:14.000Z,1,-53.8094,-36.0079,,,,,,
fishing,2023-08-21T16:11:05.000Z,2023-08-25T15:17:03.000Z,1,-53.7354,-36.7929,,,,,,
fishing,2023-08-13T19:31:16.000Z,2023-08-18T15:22:01.000Z,1,-53.8337,-36.0467,,,,,,
fishing,2023-08-13T16:47:01.000Z,2023-08-13T19:05:08.000Z,1,-53.7355,-36.0351,,,,,,
fishing,2023-08-11T17:28:02.000Z,2023-08-12T00:06:03.000Z,1,-53.9649,-35.7817,,,,,,
fishing,2023-08-04T21:09:25.000Z,2023-08-11T16:38:18.000Z,1,-53.7667,-36.2049,,,,,,
fishing,2023-08-04T19:31:44.000Z,2023-08-04T20:34:15.000Z,1,-53.6457,-36.4267,,,,,,
fishing,2023-08-04T03:00:05.000Z,2023-08-04T04:23:17.000Z,1,-53.6767,-36.528,,,,,,
fishing,2023-08-04T01:39:06.000Z,2023-08-04T02:34:06.000Z,1,-53.6572,-36.6848,,,,,,
fishing,2023-08-04T00:15:03.000Z,2023-08-04T00:36:06.000Z,1,-53.6807,-36.5475,,,,,,
fishing,2023-08-03T21:40:00.000Z,2023-08-03T22:35:35.000Z,1,-53.7432,-36.1193,,,,,,
fishing,2023-08-03T20:46:57.000Z,2023-08-03T21:24:15.000Z,1,-53.7955,-36.0281,,,,,,
fishing,2023-08-03T20:08:02.000Z,2023-08-03T20:34:09.000Z,1,-53.787,-36.0087,,,,,,
fishing,2023-08-03T14:37:20.000Z,2023-08-03T15:59:08.000Z,1,-53.8402,-36.115,,,,,,
fishing,2023-08-01T04:10:01.000Z,2023-08-03T14:19:29.000Z,1,-53.8307,-36.1705,,,,,,
fishing,2023-08-01T02:19:28.000Z,2023-08-01T03:22:05.000Z,1,-53.8896,-36.0925,,,,,,
fishing,2023-07-30T03:55:32.000Z,2023-07-30T15:40:17.000Z,1,-54.3055,-36.4416,,,,,,
fishing,2023-07-29T09:51:15.000Z,2023-07-30T02:56:22.000Z,1,-54.2831,-36.443,,,,,,
fishing,2023-07-28T23:33:09.000Z,2023-07-29T09:42:10.000Z,1,-54.2141,-36.5173,,,,,,
fishing,2023-07-28T17:06:15.000Z,2023-07-28T21:40:58.000Z,1,-54.2205,-36.1581,,,,,,
fishing,2023-07-12T14:37:07.000Z,2023-07-28T12:05:16.000Z,1,-53.8354,-36.0382,,,,,,
fishing,2023-07-07T12:35:18.000Z,2023-07-11T01:08:01.000Z,1,-54.0452,-35.7782,,,,,,
fishing,2023-07-07T06:56:08.000Z,2023-07-07T09:33:07.000Z,1,-54.2189,-36.5479,,,,,,
fishing,2023-07-06T17:06:12.000Z,2023-07-06T20:26:08.000Z,1,-54.2384,-36.5852,,,,,,
fishing,2023-07-06T15:03:07.000Z,2023-07-06T16:27:07.000Z,1,-54.2487,-36.603,,,,,,
fishing,2023-07-06T09:21:28.000Z,2023-07-06T09:46:00.000Z,1,-54.2477,-36.6039,,,,,,
fishing,2023-06-27T04:23:00.000Z,2023-07-06T04:39:18.000Z,1,-53.9732,-35.7287,,,,,,
fishing,2023-06-25T18:49:02.000Z,2023-06-25T22:00:07.000Z,1,-53.9308,-35.7818,,,,,,
fishing,2023-06-25T16:57:37.000Z,2023-06-25T18:03:25.000Z,1,-54.0887,-35.6902,,,,,,
fishing,2023-06-21T17:19:04.000Z,2023-06-25T16:33:12.000Z,1,-54.0801,-35.7059,,,,,,
fishing,2023-06-14T13:03:07.000Z,2023-06-17T17:06:06.000Z,1,-61.1168,-46.8819,,,,,,
fishing,2023-06-14T09:51:00.000Z,2023-06-14T10:57:03.000Z,1,-60.8159,-46.74,,,,,,
fishing,2023-06-14T06:56:06.000Z,2023-06-14T09:40:08.000Z,1,-60.8376,-46.9151,,,,,,
fishing,2023-06-13T19:06:19.000Z,2023-06-13T20:11:07.000Z,1,-60.3934,-46.9925,,,,,,
fishing,2023-06-13T02:40:00.000Z,2023-06-13T09:58:33.000Z,1,-60.4756,-45.4555,,,,,,
fishing,2023-06-12T17:51:03.000Z,2023-06-13T01:40:09.000Z,1,-60.4308,-45.4949,,,,,,
fishing,2023-06-12T13:52:04.000Z,2023-06-12T17:35:04.000Z,1,-60.469,-45.4363,,,,,,
fishing,2023-06-12T11:21:01.000Z,2023-06-12T13:26:10.000Z,1,-60.4215,-45.5181,,,,,,
fishing,2023-06-12T07:05:03.000Z,2023-06-12T10:07:20.000Z,1,-60.4199,-45.4891,,,,,,
fishing,2023-06-12T04:01:08.000Z,2023-06-12T05:49:49.000Z,1,-60.4316,-45.5061,,,,,,
fishing,2023-06-11T21:39:33.000Z,2023-06-11T23:29:44.000Z,1,-60.4495,-45.4623,,,,,,
fishing,2023-06-11T17:10:42.000Z,2023-06-11T20:03:36.000Z,1,-60.4888,-45.5957,,,,,,
fishing,2023-06-11T09:00:06.000Z,2023-06-11T09:44:00.000Z,1,-60.238,-47.1393,,,,,,
fishing,2023-06-11T04:42:14.000Z,2023-06-11T06:13:03.000Z,1,-60.4287,-47.1005,,,,,,
fishing,2023-06-11T02:06:08.000Z,2023-06-11T04:16:00.000Z,1,-60.4096,-46.9735,,,,,,
fishing,2023-06-11T00:00:14.000Z,2023-06-11T00:53:04.000Z,1,-60.4175,-46.7526,,,,,,
fishing,2023-06-08T18:34:09.000Z,2023-06-09T23:46:26.000Z,1,-60.6025,-45.3055,,,,,,
fishing,2023-06-05T05:52:54.000Z,2023-06-05T10:12:05.000Z,1,-62.4746,-59.7156,,,,,,
fishing,2023-06-04T13:14:08.000Z,2023-06-04T13:51:02.000Z,1,-62.4731,-59.7104,,,,,,
fishing,2023-06-04T09:09:07.000Z,2023-06-04T10:50:02.000Z,1,-62.5226,-59.3393,,,,,,
fishing,2023-05-26T03:32:01.000Z,2023-06-03T17:08:12.000Z,1,-62.6869,-56.3143,,,,,,
fishing,2023-05-20T17:06:25.000Z,2023-05-25T19:16:07.000Z,1,-63.3831,-59.2522,,,,,,
fishing,2023-05-18T16:18:03.000Z,2023-05-18T21:31:20.000Z,1,-62.4759,-59.7218,,,,,,
fishing,2023-05-17T20:48:23.000Z,2023-05-18T00:21:28.000Z,1,-62.4742,-59.7218,,,,,,
fishing,2023-05-17T13:29:15.000Z,2023-05-17T17:03:18.000Z,1,-62.4746,-59.7189,,,,,,
fishing,2023-05-06T11:42:01.000Z,2023-05-16T16:31:07.000Z,1,-63.1012,-58.5838,,,,,,
fishing,2023-05-06T09:47:05.000Z,2023-05-06T10:54:00.000Z,1,-63.0044,-58.2626,,,,,,
fishing,2023-05-06T05:12:06.000Z,2023-05-06T09:35:04.000Z,1,-62.9993,-58.348,,,,,,
fishing,2023-05-06T02:58:02.000Z,2023-05-06T04:24:17.000Z,1,-63.0617,-58.5093,,,,,,
fishing,2023-05-05T22:33:03.000Z,2023-05-06T02:46:05.000Z,1,-63.0627,-58.6344,,,,,,
fishing,2023-05-05T20:16:05.000Z,2023-05-05T20:37:03.000Z,1,-63.0769,-58.4008,,,,,,
fishing,2023-04-26T11:47:04.000Z,2023-05-05T18:46:24.000Z,1,-62.8199,-57.1525,,,,,,
fishing,2023-04-26T08:05:04.000Z,2023-04-26T09:03:09.000Z,1,-62.6034,-55.602,,,,,,
fishing,2023-04-26T06:37:07.000Z,2023-04-26T07:34:14.000Z,1,-62.4839,-55.5958,,,,,,
fishing,2023-04-22T11:27:36.000Z,2023-04-22T12:11:16.000Z,1,-51.6663,-57.7554,,,,,,
fishing,2023-04-21T16:28:08.000Z,2023-04-22T10:02:57.000Z,1,-51.5895,-57.6039,,,,,,
fishing,2023-04-21T14:09:39.000Z,2023-04-21T16:10:15.000Z,1,-51.4318,-57.3617,,,,,,
fishing,2023-04-21T05:09:38.000Z,2023-04-21T11:46:06.000Z,1,-51.4481,-57.3488,,,,,,
fishing,2023-04-17T12:26:36.000Z,2023-04-18T00:14:40.000Z,1,-62.4794,-59.7242,,,,,,
fishing,2023-04-16T18:38:24.000Z,2023-04-17T04:53:30.000Z,1,-62.48,-59.7186,,,,,,
fishing,2023-04-15T07:01:20.000Z,2023-04-15T10:44:03.000Z,1,-62.6024,-55.26,,,,,,
fishing,2023-04-01T09:43:00.000Z,2023-04-14T23:19:00.000Z,1,-62.6543,-55.3562,,,,,,
fishing,2023-03-29T17:50:23.000Z,2023-03-29T18:22:14.000Z,1,-61.7477,-54.504,,,,,,
fishing,2023-03-27T17:13:35.000Z,2023-03-28T12:34:02.000Z,1,-60.5058,-46.0797,,,,,,
fishing,2023-03-18T11:27:04.000Z,2023-03-27T13:17:09.000Z,1,-60.4729,-45.9336,,,,,,
fishing,2023-03-18T04:08:15.000Z,2023-03-18T09:52:58.000Z,1,-60.4596,-45.4809,,,,,,
fishing,2023-03-18T00:21:18.000Z,2023-03-18T03:46:04.000Z,1,-60.4267,-45.1461,,,,,,
fishing,2023-03-17T11:02:07.000Z,2023-03-17T21:04:14.000Z,1,-60.4551,-45.4323,,,,,,
fishing,2023-03-17T06:43:12.000Z,2023-03-17T08:39:10.000Z,1,-60.4309,-45.5234,,,,,,
fishing,2023-03-17T04:44:04.000Z,2023-03-17T05:58:06.000Z,1,-60.4331,-45.6694,,,,,,
fishing,2023-03-17T02:40:07.000Z,2023-03-17T03:58:01.000Z,1,-60.4159,-45.8155,,,,,,
fishing,2023-03-17T01:11:24.000Z,2023-03-17T02:08:00.000Z,1,-60.4077,-45.9532,,,,,,
fishing,2023-03-16T21:03:02.000Z,2023-03-16T23:49:06.000Z,1,-60.3117,-46.1307,,,,,,
fishing,2023-03-16T15:24:08.000Z,2023-03-16T17:38:05.000Z,1,-60.4435,-45.8176,,,,,,
fishing,2023-03-16T11:57:07.000Z,2023-03-16T14:57:14.000Z,1,-60.4721,-45.4952,,,,,,
fishing,2023-03-15T21:11:59.000Z,2023-03-16T07:13:07.000Z,1,-60.5575,-45.2707,,,,,,
fishing,2023-03-15T16:13:05.000Z,2023-03-15T20:29:59.000Z,1,-60.598,-45.1972,,,,,,
fishing,2023-03-07T19:17:08.000Z,2023-03-15T11:41:03.000Z,1,-60.5031,-46.0895,,,,,,
fishing,2023-02-13T04:31:06.000Z,2023-03-04T12:26:20.000Z,1,-60.5004,-45.4686,,,,,,
fishing,2023-02-10T15:38:29.000Z,2023-02-11T12:11:06.000Z,1,-60.5517,-44.9628,,,,,,
fishing,2023-02-03T16:58:06.000Z,2023-02-10T13:49:12.000Z,1,-60.5392,-45.0405,,,,,,
fishing,2023-02-03T08:41:03.000Z,2023-02-03T11:41:07.000Z,1,-60.5339,-44.9243,,,,,,
fishing,2023-02-02T21:09:35.000Z,2023-02-03T03:12:36.000Z,1,-60.6899,-45.5699,,,,,,
fishing,2023-02-01T23:51:17.000Z,2023-02-02T05:21:24.000Z,1,-60.6931,-45.5668,,,,,,
fishing,2023-02-01T16:31:53.000Z,2023-02-01T21:26:06.000Z,1,-60.6994,-45.5625,,,,,,
fishing,2023-02-01T03:00:00.000Z,2023-02-01T11:33:11.000Z,1,-60.7011,-45.5147,,,,,,
fishing,2023-01-21T16:47:01.000Z,2023-01-31T14:17:00.000Z,1,-60.4319,-45.5817,,,,,,
fishing,2023-01-20T17:28:00.000Z,2023-01-21T15:47:10.000Z,1,-60.5207,-45.1391,,,,,,
fishing,2023-01-20T16:32:02.000Z,2023-01-20T16:59:05.000Z,1,-60.5779,-45.0179,,,,,,
fishing,2023-01-20T13:00:53.000Z,2023-01-20T13:34:10.000Z,1,-60.5574,-45.1424,,,,,,
fishing,2023-01-19T22:12:07.000Z,2023-01-20T12:15:03.000Z,1,-60.5151,-45.069,,,,,,
fishing,2023-01-19T18:02:41.000Z,2023-01-19T18:58:21.000Z,1,-60.848,-45.237,,,,,,
fishing,2023-01-18T00:22:38.000Z,2023-01-18T02:00:46.000Z,1,-60.6947,-45.5633,,,,,,
fishing,2023-01-17T21:38:07.000Z,2023-01-17T22:08:16.000Z,1,-60.6925,-45.538,,,,,,
fishing,2023-01-16T18:34:05.000Z,2023-01-16T19:05:06.000Z,1,-60.3015,-45.8003,,,,,,
fishing,2023-01-16T17:32:08.000Z,2023-01-16T18:12:08.000Z,1,-60.3143,-45.8761,,,,,,
fishing,2023-01-16T13:22:09.000Z,2023-01-16T15:52:39.000Z,1,-60.3745,-46.1805,,,,,,
