,Unnamed: 0,City,Candidate (HTML),Status,Reason,Ordre,Libellé de la liste,Code nuance de liste,Numéro de panneau,Code circonscription,Code département,Libellé département,Code commune,Libellé commune,% Voix/exprimés,Libellé de liste,Code commune str,% Voix/exprimés str,population,latitude_centre,longitude_centre,dep_nom,reg_nom,nom_standard,superficie_km2,densite
0,0,Aix-en-Provence,Magali Bailleul,Found,Match successful.,2.0,AIX AVENIR,LUG,3.0,13001,13.0,Bouches-du-Rhône,13001.0,Aix-en-Provence,"20,15%",AIX AVENIR,13001,20.15,147478.0,43.536,5.399,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,Aix-en-Provence,188.0,786.0
1,1,Aix-en-Provence,Jean-Yves Maurel,Found,Match successful.,17.0,AIX AVENIR,LUG,3.0,13001,13.0,Bouches-du-Rhône,13001.0,Aix-en-Provence,"20,15%",AIX AVENIR,13001,20.15,147478.0,43.536,5.399,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,Aix-en-Provence,188.0,786.0
2,2,Alès,Marc Peyroche,Found,Match successful.,9.0,Alès c'est Vous !,LCOM,3.0,30007,30.0,Gard,30007.0,Alès,"15,06%",Alès c'est Vous !,30007,15.06,43892.0,44.125,4.088,Gard,Occitanie,Alès,23.0,1886.0
3,3,Alès,Virginie Roux,Found,Match successful.,14.0,Alès c'est Vous !,LCOM,3.0,30007,30.0,Gard,30007.0,Alès,"15,06%",Alès c'est Vous !,30007,15.06,43892.0,44.125,4.088,Gard,Occitanie,Alès,23.0,1886.0
4,4,Amiens,Catherine Vanacker,Found,Match successful.,12.0,"Pour Amiens en mieux, la Gauche unie, écologiste et citoyenne",LUG,2.0,80021,80.0,Somme,80021.0,Amiens,"23,97%","Pour Amiens en mieux, la Gauche unie, écologiste et citoyenne",80021,23.97,133625.0,49.901,2.29,Somme,Hauts-de-France,Amiens,50.0,2668.0
5,5,Amiens,Cyril Prince,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
6,6,Angers,Céline Veron,Found,Match successful.,6.0,Demain Angers,LUG,1.0,49007,49.0,Maine-et-Loire,49007.0,Angers,"28,71%",Demain Angers,49007,28.71,157175.0,47.477,-0.556,Maine-et-Loire,Pays de la Loire,Angers,44.0,3546.0
7,7,Angoulême,Aurélie Zadra,Found,Match successful.,2.0,CHOISISSONS ANGOULEME AVEC PATRICK MARDIKIAN,LDVG,4.0,16015,16.0,Charente,16015.0,Angoulême,"12,82%",CHOISISSONS ANGOULEME AVEC PATRICK MARDIKIAN,16015,12.82,41086.0,45.647,0.145,Charente,Nouvelle-Aquitaine,Angoulême,22.0,1894.0
8,8,Angoulême,Alexandre Perez,Found,Match successful.,5.0,CHOISISSONS ANGOULEME AVEC PATRICK MARDIKIAN,LDVG,4.0,16015,16.0,Charente,16015.0,Angoulême,"12,82%",CHOISISSONS ANGOULEME AVEC PATRICK MARDIKIAN,16015,12.82,41086.0,45.647,0.145,Charente,Nouvelle-Aquitaine,Angoulême,22.0,1894.0
9,9,Annecy,Alain Roubian,Found,Match successful.,11.0,Vivre Annecy,LUG,4.0,74010,74.0,Haute-Savoie,74010.0,Annecy,"24,70%",Vivre Annecy,74010,24.7,131715.0,45.891,6.126,Haute-Savoie,Auvergne-Rhône-Alpes,Annecy,16.0,8258.0
10,10,Annecy,Adeline Duché,Found,Match successful.,8.0,Vivre Annecy,LUG,4.0,74010,74.0,Haute-Savoie,74010.0,Annecy,"24,70%",Vivre Annecy,74010,24.7,131715.0,45.891,6.126,Haute-Savoie,Auvergne-Rhône-Alpes,Annecy,16.0,8258.0
11,11,Antony,Yann LE BIHEN,Found,Match successful.,2.0,ANTONY EN PARTAGE,LDVG,1.0,92002,92.0,Hauts-de-Seine,92002.0,Antony,"11,27%",ANTONY EN PARTAGE,92002,11.27,63232.0,48.75,2.299,Hauts-de-Seine,Île-de-France,Antony,10.0,6614.0
12,12,Antony,Virginie EVVENOU,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
13,13,Arles,Françoise ROUZIES,Found,Match successful.,42.0,L'UNION POUR ARLES,LDVG,4.0,13004,13.0,Bouches-du-Rhône,13004.0,Arles,"25,38%",L'UNION POUR ARLES,13004,25.38,50415.0,43.547,4.662,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,Arles,758.0,66.0
14,14,Arras,Jean-Baptiste Fray,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
15,15,Asnières-sur-Seine,Françoise Aumont,Found,Match successful.,14.0,Agir pour Asnières,LDVG,2.0,92004,92.0,Hauts-de-Seine,92004.0,Asnières-sur-Seine,"4,47%",Agir pour Asnières,92004,4.47,89662.0,48.915,2.288,Hauts-de-Seine,Île-de-France,Asnières-sur-Seine,5.0,18602.0
16,16,Asnières-sur-Seine,Larbi El Hadri,Found,Match successful.,1.0,Agir pour Asnières,LDVG,2.0,92004,92.0,Hauts-de-Seine,92004.0,Asnières-sur-Seine,"4,47%",Agir pour Asnières,92004,4.47,89662.0,48.915,2.288,Hauts-de-Seine,Île-de-France,Asnières-sur-Seine,5.0,18602.0
17,17,Aubagne,Christophe Albertini,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
18,18,Aubagne,Fadila Tessier,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
19,19,Aubervilliers,Emmanuel CHEVREUL,Found,Match successful.,21.0,Faire gagner Aubervilliers,LDVG,5.0,93001,93.0,Seine-Saint-Denis,93001.0,Aubervilliers,"25,56%",Faire gagner Aubervilliers,93001,25.56,90071.0,48.912,2.384,Seine-Saint-Denis,Île-de-France,Aubervilliers,6.0,15610.0
20,20,Auch,Marie-Pierre Desbons,Found,Match successful.,2.0,AUCH AVEC VOUS,LDVG,4.0,32013,32.0,Gers,32013.0,Auch,"35,73%",AUCH AVEC VOUS,32013,35.73,23041.0,43.653,0.575,Gers,Occitanie,Auch,73.0,314.0
21,21,Auxerre,Rémi Prou-Méline,Found,Match successful.,9.0,POUR AUXERRE,LUG,2.0,89024,89.0,Yonne,89024.0,Auxerre,"19,97%",POUR AUXERRE,89024,19.97,34778.0,47.794,3.582,Yonne,Bourgogne-Franche-Comté,Auxerre,50.0,698.0
22,22,Avignon,Benoît Belvalette,Found,Match successful.,9.0,Ensemble et solidaires,LSOC,4.0,84007,84.0,Vaucluse,84007.0,Avignon,"19,89%",Ensemble et solidaires,84007,19.89,90330.0,43.935,4.841,Vaucluse,Provence-Alpes-Côte d'Azur,Avignon,65.0,1392.0
23,23,Avignon,Maurine Monard,Found,Match successful.,22.0,Ensemble et solidaires,LSOC,4.0,84007,84.0,Vaucluse,84007.0,Avignon,"19,89%",Ensemble et solidaires,84007,19.89,90330.0,43.935,4.841,Vaucluse,Provence-Alpes-Côte d'Azur,Avignon,65.0,1392.0
24,24,Bagnolet,Alexandre PANTELIC,Found,Match successful.,35.0,BAGNOLET FIERE ET SOLIDAIRE,LUG,1.0,93006,93.0,Seine-Saint-Denis,93006.0,Bagnolet,"37,65%",BAGNOLET FIERE ET SOLIDAIRE,93006,37.65,39366.0,48.869,2.423,Seine-Saint-Denis,Île-de-France,Bagnolet,3.0,15318.0
25,25,Bagnolet,Joëlle GARRUS,Found,Match successful.,38.0,BAGNOLET FIERE ET SOLIDAIRE,LUG,1.0,93006,93.0,Seine-Saint-Denis,93006.0,Bagnolet,"37,65%",BAGNOLET FIERE ET SOLIDAIRE,93006,37.65,39366.0,48.869,2.423,Seine-Saint-Denis,Île-de-France,Bagnolet,3.0,15318.0
26,26,Bayonne,Julie Bensoussan,Found,Match successful.,6.0,BAYONNE EN MOUVEMENT-BAIONA MUGIMENDUAN,LUG,3.0,64102,64.0,Pyrénées-Atlantiques,64102.0,Bayonne,"21,99%",BAYONNE EN MOUVEMENT-BAIONA MUGIMENDUAN,64102,21.99,52749.0,43.492,-1.466,Pyrénées-Atlantiques,Nouvelle-Aquitaine,Bayonne,26.0,2041.0
27,27,Bayonne,Thibaut Pathias,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
28,28,Besançon,Frédérique Baehr,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
29,29,Besançon,Gilles Vieille-Marchiset,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
30,30,Béziers,Evelyne Coulouma,Found,Match successful.,4.0,Le Printemps de Béziers,LUG,3.0,34032,34.0,Hérault,34032.0,Béziers,"6,52%",Le Printemps de Béziers,34032,6.52,80341.0,43.348,3.231,Hérault,Occitanie,Béziers,96.0,840.0
31,31,Béziers,Chantal Lapuerta,Found,Match successful.,10.0,Le Printemps de Béziers,LUG,3.0,34032,34.0,Hérault,34032.0,Béziers,"6,52%",Le Printemps de Béziers,34032,6.52,80341.0,43.348,3.231,Hérault,Occitanie,Béziers,96.0,840.0
32,32,Blois,Agnès Verlinde,Found,Match successful.,14.0,PRENONS SOIN DE L'AVENIR,LUG,3.0,41018,41.0,Loir-et-Cher,41018.0,Blois,"33,65%",PRENONS SOIN DE L'AVENIR,41018,33.65,46813.0,47.582,1.306,Loir-et-Cher,Centre-Val de Loire,Blois,38.0,1248.0
33,33,Blois,Christophe Dioux,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
34,34,Bordeaux,Mahmoud Mouche,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
35,35,Bordeaux,Julia Mouzon,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
36,36,Bordeaux Métropole,Marie-Laure Cuvelier,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
37,37,Bordeaux Métropole,Antoine Revers,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
38,38,Boulogne-Billancourt,Sara Rosenberg,Found,Match successful.,7.0,Boulogne-Billancourt Nous Rassemble,LSOC,4.0,92012,92.0,Hauts-de-Seine,92012.0,Boulogne-Billancourt,"9,03%",Boulogne-Billancourt Nous Rassemble,92012,9.03,119808.0,48.837,2.239,Hauts-de-Seine,Île-de-France,Boulogne-Billancourt,6.0,19481.0
39,39,Boulogne-Billancourt,François Thellier,Found,Match successful.,18.0,Boulogne-Billancourt Nous Rassemble,LSOC,4.0,92012,92.0,Hauts-de-Seine,92012.0,Boulogne-Billancourt,"9,03%",Boulogne-Billancourt Nous Rassemble,92012,9.03,119808.0,48.837,2.239,Hauts-de-Seine,Île-de-France,Boulogne-Billancourt,6.0,19481.0
40,40,Boulogne-Billancourt,Patricia DEBROCK,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
41,41,Brest,Alexandra Miossec,Found,Match successful.,30.0,La gauche unie pour Brest,LUG,7.0,29019,29.0,Finistère,29019.0,Brest,"23,80%",La gauche unie pour Brest,29019,23.8,139619.0,48.4,-4.503,Finistère,Bretagne,Brest,49.0,2842.0
42,42,Brest,Claude Rannou,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
43,43,Brive-la-Gaillarde,Delphine Mérino,Found,Match successful.,4.0,Brive notre avenir,LDVG,2.0,19031,19.0,Corrèze,19031.0,Brive-la-Gaillarde,"14,06%",Brive notre avenir,19031,14.06,46599.0,45.144,1.519,Corrèze,Nouvelle-Aquitaine,Brive-la-Gaillarde,48.0,962.0
44,44,Brive-la-Gaillarde,Frédéric Lorfanfant,Found,Match successful.,7.0,Brive notre avenir,LDVG,2.0,19031,19.0,Corrèze,19031.0,Brive-la-Gaillarde,"14,06%",Brive notre avenir,19031,14.06,46599.0,45.144,1.519,Corrèze,Nouvelle-Aquitaine,Brive-la-Gaillarde,48.0,962.0
45,45,Bron,Fares Touchene,Found,Match successful.,6.0,BRON EN COMMUN,LUG,1.0,69029,69.0,Rhône,69029.0,Bron,"17,75%",BRON EN COMMUN,69029,17.75,43049.0,45.734,4.912,Rhône,Auvergne-Rhône-Alpes,Bron,10.0,4196.0
46,46,Caen,Clémentine Manca,Found,Match successful.,16.0,CAEN PASSIONNEMENT AVEC ARISTIDE OLIVIER,LDVD,2.0,14118,14.0,Calvados,14118.0,Caen,"48,51%",CAEN PASSIONNEMENT AVEC ARISTIDE OLIVIER,14118,48.51,108200.0,49.185,-0.37,Calvados,Normandie,Caen,26.0,4205.0
47,47,Caen,Marc Lecerf,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
48,48,Cahors,Serge Bathendier,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
49,49,Cahors,Anne-Marie Rey-Golliet,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
50,50,Caluire-et-Cuire,Jacques Tyrol Chary,Found,Match successful.,5.0,NOUVELLE ERE POUR CALUIRE AVEC FABRICE MATTEUCCI,LUG,1.0,69034,69.0,Rhône,69034.0,Caluire-et-Cuire,"27,44%",NOUVELLE ERE POUR CALUIRE AVEC FABRICE MATTEUCCI,69034,27.44,43572.0,45.797,4.851,Rhône,Auvergne-Rhône-Alpes,Caluire-et-Cuire,10.0,4190.0
51,51,Cergy,Karim ZIABAT,Found,Match successful.,11.0,CERGY C'EST NOUS,LUG,1.0,95127,95.0,Val-d'Oise,95127.0,Cergy,"36,79%",CERGY C'EST NOUS,95127,36.79,68348.0,49.04,2.051,Val-d'Oise,Île-de-France,Cergy,15.0,4704.0
52,52,Châlons-en-Champagne,Karima Gautier,Found,Match successful.,6.0,"Pour Châlons, agissons ensemble !",LUG,1.0,51108,51.0,Marne,51108.0,Châlons-en-Champagne,"24,88%","Pour Châlons, agissons ensemble !",51108,24.88,43877.0,48.964,4.379,Marne,Grand Est,Châlons-en-Champagne,26.0,1686.0
53,53,Chambéry,Cristina VIRONE,Found,Match successful.,6.0,Chambéry avance avec Thierry Repentin,LUG,8.0,73065,73.0,Savoie,73065.0,Chambéry,"22,65%",Chambéry avance avec Thierry Repentin,73065,22.65,59856.0,45.583,5.909,Savoie,Auvergne-Rhône-Alpes,Chambéry,21.0,2822.0
54,54,Chambéry,Vincent SZLINGIER,Found,Match successful.,33.0,Chambéry avance avec Thierry Repentin,LUG,8.0,73065,73.0,Savoie,73065.0,Chambéry,"22,65%",Chambéry avance avec Thierry Repentin,73065,22.65,59856.0,45.583,5.909,Savoie,Auvergne-Rhône-Alpes,Chambéry,21.0,2822.0
55,55,Chelles,Éric Pommageot,Found,Match successful.,3.0,POUR L'AVENIR DE CHELLES,LDIV,3.0,77108,77.0,Seine-et-Marne,77108.0,Chelles,"23,79%",POUR L'AVENIR DE CHELLES,77108,23.79,54309.0,48.884,2.597,Seine-et-Marne,Île-de-France,Chelles,16.0,3392.0
56,56,Chelles,Patricia Lavorata,Found,Match successful.,10.0,POUR L'AVENIR DE CHELLES,LDIV,3.0,77108,77.0,Seine-et-Marne,77108.0,Chelles,"23,79%",POUR L'AVENIR DE CHELLES,77108,23.79,54309.0,48.884,2.597,Seine-et-Marne,Île-de-France,Chelles,16.0,3392.0
57,57,Cherbourg-en-Cotentin,Quentin LAGALLARDE,Found,Match successful.,25.0,LA VILLE ENSEMBLE,LUG,1.0,50129,50.0,Manche,50129.0,Cherbourg-en-Cotentin,"41,51%",LA VILLE ENSEMBLE,50129,41.51,77808.0,49.633,-1.634,Manche,Normandie,Cherbourg-en-Cotentin,16.0,4925.0
58,58,Cherbourg-en-Cotentin,Elisabeth Duclos,Found,Match successful.,52.0,LA VILLE ENSEMBLE,LUG,1.0,50129,50.0,Manche,50129.0,Cherbourg-en-Cotentin,"41,51%",LA VILLE ENSEMBLE,50129,41.51,77808.0,49.633,-1.634,Manche,Normandie,Cherbourg-en-Cotentin,16.0,4925.0
59,59,Clermont-Ferrand,Jérôme Auslender,Found,Match successful.,5.0,VIVRE CLERMONT !,LUG,6.0,63113,63.0,Puy-de-Dôme,63113.0,Clermont-Ferrand,"29,99%",VIVRE CLERMONT !,63113,29.99,147327.0,45.786,3.116,Puy-de-Dôme,Auvergne-Rhône-Alpes,Clermont-Ferrand,43.0,3421.0
60,60,Colmar,Nathalie Baronnet,Found,Match successful.,10.0,"VIVRE COLMAR CONSTRUISONS UNE VILLE VERTE, DYNAMIQUE ET SOLIDAIRE",LUG,1.0,68066,68.0,Haut-Rhin,68066.0,Colmar,"12,60%","VIVRE COLMAR CONSTRUISONS UNE VILLE VERTE, DYNAMIQUE ET SOLIDAIRE",68066,12.6,67730.0,48.11,7.385,Haut-Rhin,Grand Est,Colmar,66.0,1019.0
61,61,Colmar,Fabien Eymas,Found,Match successful.,3.0,"VIVRE COLMAR CONSTRUISONS UNE VILLE VERTE, DYNAMIQUE ET SOLIDAIRE",LUG,1.0,68066,68.0,Haut-Rhin,68066.0,Colmar,"12,60%","VIVRE COLMAR CONSTRUISONS UNE VILLE VERTE, DYNAMIQUE ET SOLIDAIRE",68066,12.6,67730.0,48.11,7.385,Haut-Rhin,Grand Est,Colmar,66.0,1019.0
62,62,Digne-les-Bains,Benjamin Perrot,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
63,63,Dijon,Jordane Gallois,Found,Match successful.,18.0,Dijon. écologique sociale attractive,LSOC,8.0,21231,21.0,Côte-d'Or,21231.0,Dijon,"39,13%",Dijon. écologique sociale attractive,21231,39.13,159346.0,47.323,5.038,Côte-d'Or,Bourgogne-Franche-Comté,Dijon,42.0,3831.0
64,64,Douai,Jean-Christophe Leclercq,Found,Match successful.,9.0,DOUAI TOUJOURS !,LUG,8.0,59178,59.0,Nord,59178.0,Douai,"26,13%",DOUAI TOUJOURS !,59178,26.13,39648.0,50.382,3.092,Nord,Hauts-de-France,Douai,17.0,2343.0
65,65,Dunkerque,Ludovic PEERS,Found,Match successful.,41.0,Patrice Vergriete Bien vivre à Dunkerque,LDVC,3.0,59183,59.0,Nord,59183.0,Dunkerque,"64,47%",Patrice Vergriete Bien vivre à Dunkerque,59183,64.47,86788.0,51.031,2.338,Nord,Hauts-de-France,Dunkerque,43.0,2020.0
66,66,Grenoble,Romain Gentil,Found,Match successful.,1.0,GRENOBLE CAPITALE CITOYENNE,LDVG,6.0,38185,38.0,Isère,38185.0,Grenoble,"10,00%",GRENOBLE CAPITALE CITOYENNE,38185,10.0,157477.0,45.182,5.721,Isère,Auvergne-Rhône-Alpes,Grenoble,19.0,8485.0
67,67,Grenoble,Barbara Schuman,Found,Match successful.,4.0,GRENOBLE CAPITALE CITOYENNE,LDVG,6.0,38185,38.0,Isère,38185.0,Grenoble,"10,00%",GRENOBLE CAPITALE CITOYENNE,38185,10.0,157477.0,45.182,5.721,Isère,Auvergne-Rhône-Alpes,Grenoble,19.0,8485.0
68,68,Hyères,Madeleine Barba,Found,Match successful.,40.0,HYERES AVENIR,LDVG,6.0,83069,83.0,Var,83069.0,Hyères,"15,93%",HYERES AVENIR,83069,15.93,55103.0,43.102,6.189,Var,Provence-Alpes-Côte d'Azur,Hyères,134.0,413.0
69,69,Hyères,Pascal Colin,Found,Match successful.,5.0,HYERES AVENIR,LDVG,6.0,83069,83.0,Var,83069.0,Hyères,"15,93%",HYERES AVENIR,83069,15.93,55103.0,43.102,6.189,Var,Provence-Alpes-Côte d'Azur,Hyères,134.0,413.0
70,70,Issy-Les-Moulineaux,Françoise Briand,Found,Match successful.,4.0,Issy écologique et sociale,LDVG,4.0,92040,92.0,Hauts-de-Seine,92040.0,Issy-les-Moulineaux,"21,72%",Issy écologique et sociale,92040,21.72,68580.0,48.824,2.264,Hauts-de-Seine,Île-de-France,Issy-les-Moulineaux,4.0,16175.0
71,71,Issy-Les-Moulineaux,Jérémie Caffin,Found,Match successful.,15.0,Issy écologique et sociale,LDVG,4.0,92040,92.0,Hauts-de-Seine,92040.0,Issy-les-Moulineaux,"21,72%",Issy écologique et sociale,92040,21.72,68580.0,48.824,2.264,Hauts-de-Seine,Île-de-France,Issy-les-Moulineaux,4.0,16175.0
72,72,Ivry-sur-Seine,Nathalie BARTHES-LHAYANI,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
73,73,La Roche-sur-Yon,Hortense Chevalier,Found,Match successful.,20.0,POUR La Roche,LDVG,1.0,85191,85.0,Vendée,85191.0,La Roche-sur-Yon,"46,27%",POUR La Roche,85191,46.27,54952.0,46.668,-1.408,Vendée,Pays de la Loire,La Roche-sur-Yon,88.0,626.0
74,74,La Rochelle,Christophe Bertaud,Found,Match successful.,5.0,GÉNÉRATIONS LA ROCHELLE AVEC THIBAUT GUIRAUD,LDVG,3.0,17300,17.0,Charente-Maritime,17300.0,La Rochelle,"15,64%",GÉNÉRATIONS LA ROCHELLE AVEC THIBAUT GUIRAUD,17300,15.64,78535.0,46.162,-1.175,Charente-Maritime,Nouvelle-Aquitaine,La Rochelle,32.0,2479.0
75,75,La Rochelle,Nathalie Deau,Found,Match successful.,14.0,POUR LES ROCHELAISES ET LES ROCHELAIS,LDVG,2.0,17300,17.0,Charente-Maritime,17300.0,La Rochelle,"33,12%",POUR LES ROCHELAISES ET LES ROCHELAIS,17300,33.12,78535.0,46.162,-1.175,Charente-Maritime,Nouvelle-Aquitaine,La Rochelle,32.0,2479.0
76,76,La-Seyne-sur-Mer,Marie Marchandise,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
77,77,La-Seyne-sur-Mer,Jean-Jacques Bodevin,Found,Match successful.,3.0,"LA SEYNE, VILLE DES POSSIBLES",LDVG,4.0,83126,83.0,Var,83126.0,La Seyne-sur-Mer,"8,63%","LA SEYNE, VILLE DES POSSIBLES",83126,8.63,62763.0,43.088,5.871,Var,Provence-Alpes-Côte d'Azur,La Seyne-sur-Mer,24.0,2664.0
78,78,Lannion,Alain Cordesse,Found,Match successful.,5.0,Lannion Ville écologique et solidaire,LUG,1.0,22113,22.0,Côtes-d'Armor,22113.0,Lannion,"43,87%",Lannion Ville écologique et solidaire,22113,43.87,20344.0,48.743,-3.462,Côtes-d'Armor,Bretagne,Lannion,48.0,425.0
79,79,Laval,Louison Gablin,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
80,80,Laval,Agnès CAMARENA,Found,Match successful.,10.0,Laval à venir,LUG,3.0,53130,53.0,Mayenne,53130.0,Laval,"54,49%",Laval à venir,53130,54.49,49657.0,48.061,-0.766,Mayenne,Pays de la Loire,Laval,34.0,1447.0
81,81,Le Mans,Catherine Leturque,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
82,82,Le Mans,Éric Emmanuel,Not Present,"City found, but candidate is missing from the list for this Circonscription.",,,,,0,,,,,,,,,,,,,,,,
83,83,Les sables d’Olone,Marion GUERIN,Manually,The city does not exist in the Circonscription column.,3.0,RESPONSABLES,LUG,5.0,85194,85.0,Vendée,85194.0,Les Sables-d'Olonne,"17,49%",RESPONSABLES,85194,17.49,48402.0,46.501,-1.793,Vendée,Pays de la Loire,Les Sables-d'Olonne,9.0,5563.0
84,84,Le Tampon,Jean-Eudes DALLOU,Found,Match successful.,21.0,"NOUT VOIX, NOUT L'AVENIR !",LUG,5.0,97422,974.0,La Réunion,97422.0,Le Tampon,"28,95%","NOUT VOIX, NOUT L'AVENIR !",97422,28.95,81943.0,-21.223,55.558,La Réunion,La Réunion,Le Tampon,181.0,453.0
85,85,Levallois-Perret,Danièle ZELIC,Found,Match successful.,2.0,Levallois en Commun,LUG,3.0,92044,92.0,Hauts-de-Seine,92044.0,Levallois-Perret,"11,68%",Levallois en Commun,92044,11.68,68009.0,48.895,2.287,Hauts-de-Seine,Île-de-France,Levallois-Perret,2.0,28220.0
86,86,Lille,Julien Pilette,Found,Match successful.,9.0,TOUT POUR LILLE,LUG,1.0,59350,59.0,Nord,59350.0,Lille,"26,26%",TOUT POUR LILLE,59350,26.26,236710.0,50.632,3.048,Nord,Hauts-de-France,Lille,35.0,6765.0
87,87,Limoges,Jean-Luc Marissal,Found,Match successful.,13.0,POUR LIMOGES THIERRY MIGUEL,LUG,2.0,87085,87.0,Haute-Vienne,87085.0,Limoges,"16,92%",POUR LIMOGES THIERRY MIGUEL,87085,16.92,129760.0,45.854,1.249,Haute-Vienne,Nouvelle-Aquitaine,Limoges,80.0,1628.0
88,88,Lorient,Françoise Plumer Schreiber,Found,Match successful.,15.0,Lorient ensemble avec Gaëlle Le Stradic,LDVG,2.0,56121,56.0,Morbihan,56121.0,Lorient,"19,03%",Lorient ensemble avec Gaëlle Le Stradic,56121,19.03,57846.0,47.75,-3.378,Morbihan,Bretagne,Lorient,15.0,3901.0
